year,team,elo,last_division,matches,last_match_date
2002,ヴィッセル神戸,1491.37753611294,J1,186,2002-11-30
2002,北海道コンサドーレ札幌,1435.9125750592707,J1,170,2002-11-30
2002,ベガルタ仙台,1487.7873705726681,J1,150,2002-11-30
2002,モンテディオ山形,1398.7163137531684,J2,164,2002-11-24
2002,ヴァンフォーレ甲府,1406.4938523254546,J2,164,2002-11-24
2002,大宮アルディージャ,1495.956344580904,J2,164,2002-11-24
2002,大分トリニータ,1601.380067868808,J2,164,2002-11-24
2002,川崎フロンターレ,1539.2985995894494,J2,154,2002-11-24
2002,アルビレックス新潟,1555.542001100213,J2,164,2002-11-24
2002,ＦＣ東京,1549.691618749948,J1,126,2002-11-30
2002,サガン鳥栖,1366.186832379547,J2,164,2002-11-24
2002,水戸ホーリーホック,1328.8575542897415,J2,128,2002-11-24
2002,横浜ＦＣ,1329.1581939551063,J2,88,2002-11-24
2003,東京ヴェルディ,1557.0780518089568,J1,378,2003-11-29
2003,横浜Ｆ・マリノス,1653.7648606174068,J1,378,2003-11-29
2003,ガンバ大阪,1599.6205531812084,J1,378,2003-11-29
2003,浦和レッズ,1591.9719466994259,J1,388,2003-11-29
2003,サンフレッチェ広島,1541.1861078161958,J2,392,2003-11-23
2003,ジェフユナイテッド千葉,1610.0996556886694,J1,378,2003-11-29
2003,横浜フリューゲルス,1542.6569542952832,J1,228,1998-11-14
2003,清水エスパルス,1544.953138334877,J1,378,2003-11-29
2003,鹿島アントラーズ,1607.265984030299,J1,378,2003-11-29
2003,名古屋グランパス,1592.6292574361194,J1,378,2003-11-29
2003,湘南ベルマーレ,1399.838273198553,J2,394,2003-11-23
2003,ジュビロ磐田,1717.3455926670215,J1,342,2003-11-29
2003,セレッソ大阪,1561.0016134772377,J1,312,2003-11-29
2003,柏レイソル,1529.9238613945547,J1,298,2003-11-29
2003,アビスパ福岡,1494.1803273939688,J2,274,2003-11-23
2003,京都サンガF.C.,1463.3607828654394,J1,260,2003-11-29
2003,ヴィッセル神戸,1457.4700834558464,J1,216,2003-11-29
2003,北海道コンサドーレ札幌,1417.0012598856656,J2,214,2003-11-23
2003,ベガルタ仙台,1451.6834739682165,J1,180,2003-11-29
2003,モンテディオ山形,1405.810902550444,J2,208,2003-11-23
2003,ヴァンフォーレ甲府,1478.5729611400004,J2,208,2003-11-23
2003,大宮アルディージャ,1440.1963606994482,J2,208,2003-11-23
2003,大分トリニータ,1524.5367536067158,J1,194,2003-11-29
2003,川崎フロンターレ,1579.8738115459344,J2,198,2003-11-23
2003,アルビレックス新潟,1583.7903413222048,J2,208,2003-11-23
2003,ＦＣ東京,1609.0868251609324,J1,156,2003-11-29
2003,サガン鳥栖,1266.4626877381643,J2,208,2003-11-23
2003,水戸ホーリーホック,1387.7956498896806,J2,172,2003-11-23
2003,横浜ＦＣ,1334.7387272054557,J2,132,2003-11-23
2004,東京ヴェルディ,1551.237671106341,J1,408,2004-11-28
2004,横浜Ｆ・マリノス,1665.6969866254954,J1,408,2004-11-28
2004,ガンバ大阪,1621.8851986967904,J1,408,2004-11-28
2004,浦和レッズ,1677.6758675255294,J1,418,2004-11-28
2004,サンフレッチェ広島,1527.5211691586899,J1,422,2004-11-28
2004,ジェフユナイテッド千葉,1617.3645335086571,J1,408,2004-11-28
2004,横浜フリューゲルス,1536.2584111509907,J1,228,1998-11-14
2004,清水エスパルス,1490.8509252291983,J1,408,2004-11-28
2004,鹿島アントラーズ,1617.9173102463465,J1,408,2004-11-28
2004,名古屋グランパス,1587.7901481529789,J1,408,2004-11-28
2004,湘南ベルマーレ,1355.2971462352675,J2,438,2004-11-27
2004,ジュビロ磐田,1644.230144329502,J1,372,2004-11-28
2004,セレッソ大阪,1500.091689855686,J1,342,2004-11-28
2004,柏レイソル,1482.2781609754343,J1,328,2004-11-28
2004,アビスパ福岡,1513.5715736678856,J2,318,2004-11-27
2004,京都サンガF.C.,1487.1008096472565,J2,304,2004-11-27
2004,ヴィッセル神戸,1510.9790575829497,J1,246,2004-11-28
2004,北海道コンサドーレ札幌,1341.542040872199,J2,258,2004-11-27
2004,ベガルタ仙台,1442.1864941311164,J2,224,2004-11-27
2004,モンテディオ山形,1459.8469685745595,J2,252,2004-11-27
2004,ヴァンフォーレ甲府,1438.9423582060576,J2,252,2004-11-27
2004,大宮アルディージャ,1555.6200606505786,J2,252,2004-11-27
2004,大分トリニータ,1473.7797060054572,J1,224,2004-11-28
2004,川崎フロンターレ,1640.0160128157743,J2,242,2004-11-27
2004,アルビレックス新潟,1542.5938001457462,J1,238,2004-11-28
2004,ＦＣ東京,1577.5735635482188,J1,186,2004-11-28
2004,サガン鳥栖,1273.6764696024245,J2,252,2004-11-27
2004,水戸ホーリーホック,1345.8028705313593,J2,216,2004-11-27
2004,横浜ＦＣ,1397.9851304343463,J2,176,2004-11-27
2005,東京ヴェルディ,1474.685272485113,J1,442,2005-12-03
2005,横浜Ｆ・マリノス,1602.6725023268018,J1,442,2005-12-03
2005,ガンバ大阪,1643.583639296089,J1,442,2005-12-03
2005,浦和レッズ,1674.047280667546,J1,452,2005-12-03
2005,サンフレッチェ広島,1558.1869765131714,J1,456,2005-12-03
2005,ジェフユナイテッド千葉,1635.3145537283565,J1,442,2005-12-03
2005,横浜フリューゲルス,1530.8196494783422,J1,228,1998-11-14
2005,清水エスパルス,1498.073196008462,J1,442,2005-12-03
2005,鹿島アントラーズ,1626.6911193491944,J1,442,2005-12-03
2005,名古屋グランパス,1524.070350168235,J1,442,2005-12-03
2005,湘南ベルマーレ,1391.5064381501468,J2,482,2005-12-03
2005,ジュビロ磐田,1605.1351761181054,J1,406,2005-12-03
2005,セレッソ大阪,1592.7588797799826,J1,376,2005-12-03
2005,柏レイソル,1490.4698686330632,J1,362,2005-12-03
2005,アビスパ福岡,1536.979402401506,J2,362,2005-12-03
2005,京都サンガF.C.,1587.286593648708,J2,348,2005-12-03
2005,ヴィッセル神戸,1417.7667063573836,J1,280,2005-12-03
2005,北海道コンサドーレ札幌,1421.0706185926445,J2,302,2005-12-03
2005,ベガルタ仙台,1500.1915611285747,J2,268,2005-12-03
2005,モンテディオ山形,1451.3436007148305,J2,296,2005-12-03
2005,ヴァンフォーレ甲府,1470.954184905997,J2,296,2005-12-03
2005,大宮アルディージャ,1512.5567662220199,J1,286,2005-12-03
2005,大分トリニータ,1530.9759776498336,J1,258,2005-12-03
2005,川崎フロンターレ,1598.9614984362463,J1,276,2005-12-03
2005,アルビレックス新潟,1523.562211701488,J1,272,2005-12-03
2005,ＦＣ東京,1582.824729794376,J1,220,2005-12-03
2005,サガン鳥栖,1365.870625735521,J2,296,2005-12-03
2005,水戸ホーリーホック,1384.5175719877311,J2,260,2005-12-03
2005,横浜ＦＣ,1378.7783722290071,J2,220,2005-12-03
2005,ザスパ群馬,1292.5543023554026,J2,44,2005-12-03
2005,徳島ヴォルティス,1416.5058107670325,J2,44,2005-12-03
2006,東京ヴェルディ,1436.9822197921596,J2,490,2006-12-02
2006,横浜Ｆ・マリノス,1574.9044986269964,J1,476,2006-12-02
2006,ガンバ大阪,1666.6811584285888,J1,476,2006-12-02
2006,浦和レッズ,1711.5963458635447,J1,486,2006-12-02
2006,サンフレッチェ広島,1552.6428173896586,J1,490,2006-12-02
2006,ジェフユナイテッド千葉,1562.1242584519675,J1,476,2006-12-02
2006,横浜フリューゲルス,1526.1967020565908,J1,228,1998-11-14
2006,清水エスパルス,1593.4637731245596,J1,476,2006-12-02
2006,鹿島アントラーズ,1616.6193352771863,J1,476,2006-12-02
2006,名古屋グランパス,1565.6122992558849,J1,476,2006-12-02
2006,湘南ベルマーレ,1338.0417859068948,J2,530,2006-12-02
2006,ジュビロ磐田,1624.9335011293895,J1,440,2006-12-02
2006,セレッソ大阪,1494.6850894400616,J1,410,2006-12-02
2006,柏レイソル,1501.2548863248446,J2,410,2006-12-02
2006,アビスパ福岡,1473.8457994330922,J1,396,2006-12-02
2006,京都サンガF.C.,1452.7132297088,J1,382,2006-12-02
2006,ヴィッセル神戸,1503.6370085780932,J2,328,2006-12-02
2006,北海道コンサドーレ札幌,1460.2909516498696,J2,350,2006-12-02
2006,ベガルタ仙台,1501.3505707987238,J2,316,2006-12-02
2006,モンテディオ山形,1466.1499635194155,J2,344,2006-12-02
2006,ヴァンフォーレ甲府,1480.52617952946,J1,330,2006-12-02
2006,大宮アルディージャ,1504.3387366705983,J1,320,2006-12-02
2006,大分トリニータ,1541.2238060757418,J1,292,2006-12-02
2006,川崎フロンターレ,1657.1826899306138,J1,310,2006-12-02
2006,アルビレックス新潟,1505.7754953141286,J1,306,2006-12-02
2006,ＦＣ東京,1530.070769258428,J1,254,2006-12-02
2006,サガン鳥栖,1493.3966157244079,J2,344,2006-12-02
2006,水戸ホーリーホック,1358.438767115916,J2,308,2006-12-02
2006,横浜ＦＣ,1522.8242055373032,J2,268,2006-12-02
2006,ザスパ群馬,1314.2971546177262,J2,92,2006-12-02
2006,徳島ヴォルティス,1312.0418059745173,J2,92,2006-11-26
2006,愛媛ＦＣ,1428.765701226111,J2,48,2006-12-02
2007,東京ヴェルディ,1548.9290871266853,J2,538,2007-12-01
2007,横浜Ｆ・マリノス,1593.5416036467627,J1,510,2007-12-01
2007,ガンバ大阪,1675.9443186924475,J1,510,2007-12-01
2007,浦和レッズ,1708.0779995136959,J1,520,2007-12-01
